ImageId,Label
24341,3
24342,3
24343,3
24344,4
24345,2
24346,0
24347,7
24348,5
24349,4
24350,3
24351,5
24352,4
24353,3
24354,5
24355,5
24356,1
24357,3
24358,0
24359,4
24360,1
24361,1
24362,0
24363,5
24364,1
24365,5
24366,3
24367,4
24368,4
24369,3
24370,2
24371,4
24372,2
24373,3
24374,1
24375,4
24376,4
24377,1
24378,3
24379,1
24380,6
24381,7
24382,4
24383,5
24384,6
24385,4
24386,5
24387,5
24388,4
24389,0
24390,3
24391,4
24392,7
24393,3
24394,7
24395,1
24396,4
24397,7
24398,4
24399,7
24400,4
24401,4
24402,6
24403,4
24404,4
24405,4
24406,0
24407,4
24408,1
24409,5
24410,1
24411,4
24412,3
24413,1
24414,5
24415,3
24416,4
24417,4
24418,1
24419,5
24420,4
24421,4
24422,0
24423,5
24424,1
24425,2
24426,7
24427,6
24428,5
24429,4
24430,5
24431,2
24432,3
24433,4
24434,3
24435,1
24436,3
24437,5
24438,2
24439,1
24440,0
24441,2
24442,5
24443,4
24444,5
24445,5
24446,1
24447,4
24448,5
24449,6
24450,4
24451,5
24452,3
24453,0
24454,3
24455,2
24456,6
24457,1
24458,1
24459,1
24460,3
24461,4
24462,3
24463,5
24464,3
24465,0
24466,4
24467,4
24468,0
24469,5
24470,1
24471,3
24472,4
24473,4
24474,0
24475,6
24476,1
24477,5
24478,5
24479,4
24480,3
24481,5
24482,4
24483,6
24484,2
24485,2
24486,3
24487,3
24488,1
24489,3
24490,5
24491,0
24492,6
24493,6
24494,1
24495,3
24496,4
24497,0
24498,2
24499,0
24500,2
24501,5
24502,1
24503,5
24504,5
24505,1
24506,4
24507,1
24508,3
24509,0
24510,6
24511,2
24512,6
24513,1
24514,4
24515,6
24516,1
24517,5
24518,3
24519,4
24520,4
24521,0
24522,5
24523,6
24524,3
24525,7
24526,7
24527,5
24528,3
24529,3
24530,4
24531,4
24532,1
24533,5
24534,6
24535,1
24536,4
24537,5
24538,6
24539,5
24540,5
24541,3
24542,5
24543,4
24544,3
24545,4
24546,3
24547,4
24548,5
24549,5
24550,4
24551,4
24552,3
24553,4
24554,4
24555,6
24556,5
24557,5
24558,1
24559,0
24560,0
24561,4
24562,3
24563,6
24564,4
24565,5
24566,3
24567,3
24568,5
24569,2
24570,1
24571,6
24572,1
24573,1
24574,4
24575,6
24576,1
24577,0
24578,1
24579,1
24580,6
24581,6
24582,7
24583,4
24584,2
24585,4
24586,5
24587,3
24588,0
24589,5
24590,5
24591,5
24592,7
24593,4
24594,0
24595,6
24596,0
24597,5
24598,6
24599,5
24600,3
24601,3
24602,5
24603,4
24604,1
24605,4
24606,5
24607,6
24608,1
24609,3
24610,2
24611,7
24612,4
24613,4
24614,1
24615,5
24616,3
24617,0
24618,4
24619,5
24620,1
24621,5
24622,5
24623,5
24624,3
24625,6
24626,6
24627,2
24628,4
24629,5
24630,6
24631,3
24632,3
24633,1
24634,1
24635,5
24636,4
24637,3
24638,5
24639,1
24640,5
24641,1
24642,4
24643,1
24644,5
24645,2
24646,6
24647,6
24648,5
24649,1
24650,1
24651,4
24652,7
24653,2
24654,5
24655,4
24656,5
24657,5
24658,6
24659,2
24660,5
24661,5
24662,3
24663,5
24664,6
24665,7
24666,3
24667,3
24668,4
24669,4
24670,4
24671,1
24672,5
24673,0
24674,6
24675,3
24676,5
24677,1
24678,2
24679,5
24680,1
24681,5
24682,5
24683,2
24684,5
24685,4
24686,4
24687,6
24688,0
24689,5
24690,5
24691,6
24692,6
24693,4
24694,5
24695,1
24696,3
24697,0
24698,6
24699,5
24700,3
24701,7
24702,2
24703,4
24704,1
24705,2
24706,0
24707,3
24708,6
24709,4
24710,2
24711,4
24712,6
24713,6
24714,3
24715,3
24716,0
24717,4
24718,5
24719,5
24720,0
24721,5
24722,2
24723,4
24724,5
24725,2
24726,3
24727,3
24728,2
24729,4
24730,4
24731,3
24732,4
24733,4
24734,4
24735,6
24736,4
24737,0
24738,5
24739,5
24740,5
24741,3
24742,3
24743,3
24744,1
24745,3
24746,7
24747,5
24748,4
24749,6
24750,2
24751,0
24752,5
24753,6
24754,3
24755,0
24756,3
24757,6
24758,5
24759,3
24760,5
24761,4
24762,1
24763,5
24764,4
24765,5
24766,1
24767,4
24768,1
24769,2
24770,6
24771,2
24772,0
24773,3
24774,5
24775,1
24776,6
24777,5
24778,3
24779,2
24780,1
24781,5
24782,3
24783,2
24784,3
24785,4
24786,2
24787,3
24788,0
24789,4
24790,4
24791,0
24792,3
24793,4
24794,3
24795,4
24796,3
24797,6
24798,0
24799,5
24800,5
24801,0
24802,5
24803,1
24804,2
24805,6
24806,2
24807,2
24808,1
24809,3
24810,5
24811,5
24812,3
24813,5
24814,5
24815,6
24816,0
24817,4
24818,0
24819,6
24820,5
24821,4
24822,6
24823,4
24824,3
24825,3
24826,8
24827,3
24828,7
24829,4
24830,1
24831,6
24832,2
24833,1
24834,3
24835,3
24836,2
24837,1
24838,1
24839,5
24840,6
24841,4
24842,6
24843,4
24844,1
24845,6
24846,4
24847,3
24848,2
24849,4
24850,4
24851,5
24852,4
24853,0
24854,4
24855,4
24856,2
24857,5
24858,4
24859,3
24860,6
24861,5
24862,7
24863,6
24864,2
24865,4
24866,4
24867,1
24868,4
24869,1
24870,3
24871,1
24872,5
24873,4
24874,1
24875,0
24876,3
24877,3
24878,3
24879,6
24880,3
24881,3
24882,0
24883,2
24884,5
24885,1
24886,4
24887,4
24888,7
24889,4
24890,6
24891,7
24892,4
24893,6
24894,3
24895,7
24896,5
24897,7
24898,5
24899,4
24900,7
24901,3
24902,3
24903,6
24904,3
24905,2
24906,5
24907,3
24908,1
24909,5
24910,5
24911,3
24912,4
24913,6
24914,4
24915,6
24916,4
24917,5
24918,1
24919,3
24920,4
24921,3
24922,2
24923,4
24924,5
24925,3
24926,3
24927,3
24928,5
24929,3
24930,7
24931,5
24932,5
24933,6
24934,1
24935,5
24936,7
24937,5
24938,0
24939,4
24940,6
24941,0
24942,4
24943,4
24944,2
24945,4
24946,4
24947,4
24948,0
24949,1
24950,5
24951,3
24952,3
24953,5
24954,5
24955,1
24956,4
24957,5
24958,6
24959,3
24960,0
24961,7
24962,4
24963,0
24964,1
24965,3
24966,1
24967,3
24968,1
24969,4
24970,5
24971,4
24972,3
24973,1
24974,1
24975,4
24976,4
24977,1
24978,3
24979,3
24980,1
24981,3
24982,5
24983,1
24984,4
24985,4
24986,4
24987,5
24988,4
24989,6
24990,3
24991,5
24992,5
24993,4
24994,2
24995,3
24996,5
24997,4
24998,1
24999,5
25000,3
25001,2
25002,1
25003,1
25004,7
25005,2
25006,4
25007,4
25008,4
25009,5
25010,3
25011,5
25012,5
25013,5
25014,3
25015,4
25016,1
25017,4
25018,5
25019,3
25020,5
25021,4
25022,1
25023,2
25024,3
25025,4
25026,1
25027,3
25028,6
25029,7
25030,5
25031,3
25032,8
25033,5
25034,3
25035,3
25036,3
25037,4
25038,0
25039,3
25040,3
25041,5
25042,2
25043,4
25044,1
25045,4
25046,5
25047,1
25048,4
25049,3
25050,5
25051,5
25052,0
25053,1
25054,4
25055,5
25056,5
25057,3
25058,3
25059,4
25060,1
25061,1
25062,0
25063,4
25064,3
25065,4
25066,0
25067,3
25068,3
25069,5
25070,5
25071,7
25072,5
25073,4
25074,6
25075,5
25076,3
25077,5
25078,0
25079,7
25080,5
25081,3
25082,4
25083,7
25084,5
25085,4
25086,5
25087,5
25088,6
25089,0
25090,5
25091,2
25092,5
25093,5
25094,6
25095,2
25096,2
25097,2
25098,1
25099,5
25100,3
25101,4
25102,3
25103,3
25104,4
25105,2
25106,6
25107,6
25108,5
25109,1
25110,3
25111,4
25112,1
25113,3
25114,3
25115,7
25116,0
25117,2
25118,3
25119,1
25120,1
25121,5
25122,2
25123,7
25124,5
25125,0
25126,1
25127,3
25128,4
25129,5
25130,5
25131,4
25132,4
25133,5
25134,4
25135,3
25136,6
25137,3
25138,4
25139,5
25140,3
25141,4
25142,0
25143,4
25144,5
25145,4
25146,0
25147,3
25148,2
25149,4
25150,4
25151,5
25152,2
25153,5
25154,7
25155,6
25156,4
25157,3
25158,4
25159,7
25160,2
25161,2
25162,5
25163,6
25164,5
25165,0
25166,2
25167,1
25168,0
25169,7
25170,5
25171,1
25172,4
25173,3
25174,3
25175,5
25176,7
25177,2
25178,1
25179,6
25180,1
25181,4
25182,2
25183,0
25184,4
25185,2
25186,1
25187,7
25188,0
25189,5
25190,4
25191,3
25192,5
25193,1
25194,5
25195,2
25196,2
25197,5
25198,2
25199,4
25200,4
25201,2
25202,1
25203,0
25204,3
25205,3
25206,5
25207,1
25208,3
25209,6
25210,6
25211,5
25212,1
25213,4
25214,3
25215,3
25216,4
25217,5
25218,3
25219,7
25220,1
25221,4
25222,5
25223,7
25224,5
25225,1
25226,5
25227,0
25228,7
25229,6
25230,3
25231,6
25232,4
25233,3
25234,5
25235,0
25236,6
25237,0
25238,1
25239,5
25240,5
25241,5
25242,1
25243,1
25244,4
25245,4
25246,3
25247,5
25248,6
25249,2
25250,4
25251,0
25252,5
25253,0
25254,4
25255,5
25256,3
25257,5
25258,5
25259,3
25260,5
25261,4
25262,4
25263,7
25264,1
25265,4
25266,6
25267,1
25268,5
25269,3
25270,5
25271,1
25272,1
25273,1
25274,5
25275,2
25276,0
25277,5
25278,5
25279,5
25280,2
25281,4
25282,4
25283,4
25284,5
25285,3
25286,4
25287,4
25288,3
25289,6
25290,1
25291,2
25292,3
25293,3
25294,1
25295,4
25296,4
25297,1
25298,4
25299,4
25300,5
25301,2
25302,5
25303,0
25304,4
25305,6
25306,5
25307,0
25308,2
25309,1
25310,1
25311,1
25312,2
25313,6
25314,0
25315,0
25316,3
25317,5
25318,2
25319,6
25320,5
25321,3
25322,4
25323,5
25324,4
25325,6
25326,3
25327,0
25328,4
25329,3
25330,4
25331,3
25332,4
25333,4
25334,0
25335,6
25336,1
25337,0
25338,3
25339,4
25340,0
25341,3
25342,4
25343,3
25344,4
25345,5
25346,2
25347,3
25348,1
25349,5
25350,5
25351,6
25352,1
25353,3
25354,5
25355,2
25356,4
25357,0
25358,2
25359,1
25360,5
25361,3
25362,1
25363,5
25364,6
25365,5
25366,5
25367,1
25368,5
25369,6
25370,4
25371,5
25372,1
25373,3
25374,1
25375,4
25376,3
25377,3
25378,5
25379,1
25380,6
25381,4
25382,0
25383,1
25384,4
25385,1
25386,4
25387,1
25388,6
25389,4
25390,1
25391,3
25392,3
25393,1
25394,0
25395,4
25396,2
25397,5
25398,4
25399,3
25400,3
25401,0
25402,1
25403,3
25404,5
25405,1
25406,3
25407,4
25408,3
25409,5
25410,3
25411,3
25412,2
25413,5
25414,4
25415,5
25416,3
25417,4
25418,1
25419,3
25420,0
25421,6
25422,1
25423,1
25424,3
25425,2
25426,4
25427,2
25428,0
25429,0
25430,3
25431,2
25432,2
25433,5
25434,3
25435,1
25436,3
25437,3
25438,4
25439,1
25440,0
25441,4
25442,4
25443,4
25444,1
25445,5
25446,0
25447,0
25448,2
25449,1
25450,2
25451,4
25452,2
25453,5
25454,3
25455,2
25456,6
25457,3
25458,4
25459,5
25460,2
25461,1
25462,5
25463,4
25464,0
25465,4
25466,3
25467,4
25468,1
25469,1
25470,3
25471,2
25472,1
25473,4
25474,3
25475,1
25476,4
25477,1
25478,5
25479,5
25480,2
25481,6
25482,1
25483,3
25484,4
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,6
25492,4
25493,0
25494,1
25495,5
25496,3
25497,1
25498,5
25499,0
25500,5
25501,0
25502,5
25503,1
25504,2
25505,1
25506,4
25507,6
25508,4
25509,0
25510,6
25511,2
25512,2
25513,5
25514,3
25515,2
25516,5
25517,6
25518,2
25519,1
25520,0
25521,4
25522,2
25523,2
25524,2
25525,1
25526,3
25527,3
25528,1
25529,2
25530,4
25531,5
25532,5
25533,5
25534,3
25535,3
25536,7
25537,4
25538,2
25539,7
25540,6
25541,4
25542,1
25543,3
25544,1
25545,4
25546,6
25547,5
25548,4
25549,5
25550,6
25551,5
25552,6
25553,5
25554,4
25555,5
25556,3
25557,5
25558,2
25559,1
25560,2
25561,4
25562,5
25563,2
25564,6
25565,5
25566,1
25567,3
25568,5
25569,4
25570,4
25571,5
25572,4
25573,4
25574,0
25575,2
25576,4
25577,3
25578,5
25579,6
25580,4
25581,2
25582,1
25583,3
25584,1
25585,5
25586,4
25587,3
25588,7
25589,2
25590,4
25591,5
25592,1
25593,5
25594,3
25595,4
25596,3
25597,0
25598,2
25599,5
25600,2
25601,4
25602,5
25603,3
25604,6
25605,5
25606,5
25607,0
25608,4
25609,3
25610,4
25611,4
25612,3
25613,4
25614,2
25615,5
25616,5
25617,6
25618,1
25619,4
25620,1
25621,0
25622,3
25623,3
25624,5
25625,1
25626,2
25627,5
25628,4
25629,3
25630,7
25631,6
25632,2
25633,1
25634,6
25635,5
25636,4
25637,5
25638,5
25639,1
25640,2
25641,3
25642,3
25643,0
25644,4
25645,5
25646,6
25647,4
25648,0
25649,6
25650,0
25651,4
25652,0
25653,1
25654,0
25655,5
25656,4
25657,4
25658,3
25659,0
25660,5
25661,7
25662,4
25663,3
25664,3
25665,2
25666,0
25667,3
25668,3
25669,5
25670,3
25671,1
25672,0
25673,4
25674,6
25675,2
25676,0
25677,5
25678,5
25679,1
25680,1
25681,3
25682,5
25683,0
25684,1
25685,3
25686,6
25687,0
25688,4
25689,5
25690,3
25691,4
25692,1
25693,1
25694,3
25695,3
25696,5
25697,2
25698,4
25699,4
25700,4
25701,4
25702,5
25703,7
25704,5
25705,4
25706,1
25707,6
25708,0
25709,4
25710,1
25711,1
25712,3
25713,3
25714,0
25715,3
25716,4
25717,6
25718,1
25719,1
25720,2
25721,5
25722,1
25723,2
25724,1
25725,6
25726,1
25727,3
25728,7
25729,5
25730,3
25731,7
25732,6
25733,6
25734,5
25735,0
25736,7
25737,5
25738,4
25739,4
25740,5
25741,4
25742,6
25743,7
25744,2
25745,4
25746,7
25747,0
25748,4
25749,4
25750,5
25751,5
25752,4
25753,1
25754,6
25755,3
25756,3
25757,0
25758,0
25759,4
25760,5
25761,2
25762,2
25763,1
25764,3
25765,4
25766,5
25767,0
25768,1
25769,2
25770,4
25771,4
25772,3
25773,1
25774,1
25775,5
25776,5
25777,5
25778,4
25779,1
25780,4
25781,1
25782,4
25783,6
25784,5
25785,2
25786,1
25787,1
25788,3
25789,5
25790,4
25791,4
25792,5
25793,3
25794,3
25795,5
25796,7
25797,4
25798,1
25799,3
25800,1
25801,3
25802,3
25803,5
25804,2
25805,1
25806,5
25807,4
25808,1
25809,4
25810,3
25811,0
25812,1
25813,1
25814,3
25815,5
25816,3
25817,4
25818,4
25819,0
25820,5
25821,4
25822,4
25823,6
25824,4
25825,3
25826,1
25827,4
25828,7
25829,4
25830,4
25831,4
25832,6
25833,1
25834,4
25835,6
25836,3
25837,3
25838,5
25839,4
25840,4
25841,3
25842,3
25843,2
25844,3
25845,6
25846,3
25847,5
25848,4
25849,5
25850,4
25851,3
25852,1
25853,7
25854,3
25855,2
25856,2
25857,5
25858,7
25859,0
25860,6
25861,5
25862,4
25863,0
25864,5
25865,5
25866,2
25867,3
25868,3
25869,3
25870,3
25871,5
25872,3
25873,5
25874,0
25875,5
25876,5
25877,4
25878,6
25879,2
25880,3
25881,6
25882,4
25883,5
25884,1
25885,4
25886,6
25887,4
25888,1
25889,1
25890,7
25891,4
25892,7
25893,2
25894,5
25895,0
25896,4
25897,4
25898,4
25899,3
25900,1
25901,1
25902,5
25903,4
25904,5
25905,5
25906,5
25907,4
25908,3
25909,0
25910,2
25911,3
25912,4
25913,5
25914,1
25915,7
25916,6
25917,3
25918,1
25919,0
25920,4
25921,4
25922,3
25923,1
25924,4
25925,4
25926,3
25927,1
25928,3
25929,3
25930,5
25931,4
25932,4
25933,5
25934,6
25935,2
25936,5
25937,0
25938,6
25939,2
25940,3
25941,6
25942,5
25943,5
25944,0
25945,1
25946,0
25947,0
25948,1
25949,6
25950,4
25951,1
25952,2
25953,4
25954,1
25955,1
25956,1
25957,3
25958,5
25959,3
25960,5
25961,4
25962,0
25963,1
25964,5
25965,5
25966,0
25967,3
25968,4
25969,5
25970,0
25971,1
25972,4
25973,3
25974,2
25975,6
25976,0
25977,6
25978,3
25979,5
25980,5
25981,4
25982,1
25983,1
25984,6
25985,5
25986,3
25987,6
25988,0
25989,5
25990,5
25991,6
25992,5
25993,5
25994,5
25995,3
25996,3
25997,0
25998,0
25999,4
26000,4
26001,5
26002,0
26003,3
26004,6
26005,2
26006,6
26007,5
26008,1
26009,1
26010,5
26011,3
26012,6
26013,0
26014,5
26015,1
26016,1
26017,5
26018,2
26019,6
26020,3
26021,5
26022,1
26023,6
26024,1
26025,5
26026,5
26027,0
26028,1
26029,5
26030,5
26031,1
26032,5
26033,6
26034,1
26035,5
26036,0
26037,4
26038,3
26039,4
26040,1
26041,7
26042,4
26043,5
26044,6
26045,6
26046,3
26047,1
26048,4
26049,1
26050,4
26051,4
26052,4
26053,1
26054,4
26055,4
26056,2
26057,4
26058,4
26059,4
26060,1
26061,2
26062,1
26063,0
26064,2
26065,3
26066,6
26067,3
26068,5
26069,6
26070,2
26071,0
26072,4
26073,1
26074,3
26075,5
26076,4
26077,5
26078,4
26079,2
26080,2
26081,2
26082,1
26083,1
26084,5
26085,5
26086,4
26087,2
26088,2
26089,2
26090,6
26091,3
26092,4
26093,5
26094,2
26095,5
26096,6
26097,1
26098,4
26099,7
26100,1
26101,3
26102,4
26103,4
26104,0
26105,5
26106,5
26107,4
26108,4
26109,3
26110,6
26111,4
26112,1
26113,1
26114,3
26115,3
26116,2
26117,5
26118,3
26119,5
26120,0
26121,1
26122,2
26123,6
26124,1
26125,4
26126,3
26127,3
26128,3
26129,3
26130,5
26131,5
26132,2
26133,6
26134,3
26135,6
26136,4
26137,5
26138,2
26139,3
26140,6
26141,3
26142,5
26143,6
26144,5
26145,0
26146,1
26147,3
26148,4
26149,4
26150,4
26151,0
26152,4
26153,5
26154,6
26155,3
26156,5
26157,6
26158,6
26159,5
26160,3
26161,2
26162,3
26163,1
26164,4
26165,3
26166,4
26167,5
26168,0
26169,4
26170,2
26171,3
26172,4
26173,6
26174,4
26175,3
26176,5
26177,2
26178,2
26179,6
26180,4
26181,7
26182,2
26183,1
26184,1
26185,2
26186,1
26187,2
26188,4
26189,1
26190,1
26191,3
26192,3
26193,5
26194,4
26195,4
26196,5
26197,3
26198,4
26199,2
26200,5
26201,1
26202,6
26203,4
26204,3
26205,3
26206,4
26207,7
26208,5
26209,3
26210,6
26211,4
26212,3
26213,7
26214,0
26215,4
26216,5
26217,5
26218,3
26219,6
26220,3
26221,5
26222,4
26223,7
26224,1
26225,0
26226,4
26227,2
26228,5
26229,4
26230,1
26231,3
26232,0
26233,3
26234,3
26235,5
26236,1
26237,4
26238,3
26239,4
26240,3
26241,0
26242,2
26243,1
26244,5
26245,5
26246,2
26247,7
26248,0
26249,1
26250,2
26251,6
26252,1
26253,2
26254,5
26255,4
26256,3
26257,5
26258,3
26259,3
26260,4
26261,2
26262,2
26263,3
26264,4
26265,1
26266,7
26267,3
26268,5
26269,0
26270,4
26271,5
26272,5
26273,1
26274,5
26275,2
26276,4
26277,1
26278,3
26279,1
26280,2
26281,1
26282,1
26283,1
26284,0
26285,6
26286,3
26287,6
26288,5
26289,5
26290,6
26291,3
26292,5
26293,4
26294,5
26295,2
26296,5
26297,2
26298,0
26299,0
26300,4
26301,4
26302,0
26303,5
26304,3
26305,4
26306,1
26307,1
26308,3
26309,5
26310,5
26311,3
26312,1
26313,2
26314,4
26315,0
26316,4
26317,3
26318,5
26319,3
26320,5
26321,5
26322,2
26323,2
26324,3
26325,4
26326,6
26327,1
26328,2
26329,3
26330,5
26331,7
26332,2
26333,3
26334,5
26335,7
26336,4
26337,3
26338,1
26339,2
26340,6
26341,6
26342,4
26343,3
26344,1
26345,0
26346,7
26347,6
26348,4
26349,1
26350,3
26351,5
26352,3
26353,6
26354,5
26355,4
26356,0
26357,4
26358,2
26359,4
26360,2
26361,5
26362,1
26363,4
26364,3
26365,6
26366,0
26367,5
26368,5
26369,2
26370,5
26371,0
26372,5
26373,3
26374,2
26375,2
26376,5
26377,4
26378,4
26379,4
26380,5
26381,4
26382,3
26383,5
26384,1
26385,3
26386,1
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,4
26394,4
26395,5
26396,5
26397,4
26398,7
26399,5
26400,5
26401,6
26402,1
26403,5
26404,2
26405,5
26406,3
26407,7
26408,3
26409,1
26410,0
26411,1
26412,3
26413,3
26414,7
26415,3
26416,4
26417,2
26418,3
26419,2
26420,4
26421,6
26422,0
26423,5
26424,6
26425,1
26426,4
26427,1
26428,5
26429,5
26430,4
26431,4
26432,5
26433,1
26434,6
26435,6
26436,3
26437,5
26438,1
26439,3
26440,4
26441,3
26442,2
26443,6
26444,0
26445,6
26446,3
26447,4
26448,3
26449,5
26450,4
26451,2
26452,7
26453,0
26454,6
26455,1
26456,2
26457,3
26458,4
26459,1
26460,6
26461,6
26462,3
26463,3
26464,4
26465,4
26466,1
26467,1
26468,1
26469,6
26470,3
26471,0
26472,6
26473,3
26474,1
26475,1
26476,5
26477,0
26478,4
26479,5
26480,0
26481,4
26482,1
26483,4
26484,6
26485,4
26486,4
26487,5
26488,2
26489,3
26490,7
26491,4
26492,5
26493,3
26494,7
26495,6
26496,5
26497,5
26498,3
26499,5
26500,5
26501,7
26502,1
26503,3
26504,2
26505,3
26506,3
26507,1
26508,5
26509,6
26510,5
26511,4
26512,0
26513,5
26514,4
26515,5
26516,6
26517,3
26518,7
26519,1
26520,4
26521,0
26522,2
26523,1
26524,4
26525,5
26526,3
26527,4
26528,4
26529,6
26530,3
26531,3
26532,2
26533,1
26534,1
26535,0
26536,6
26537,1
26538,2
26539,4
26540,6
26541,0
26542,5
26543,0
26544,4
26545,5
26546,1
26547,0
26548,6
26549,3
26550,5
26551,0
26552,5
26553,3
26554,5
26555,3
26556,0
26557,2
26558,0
26559,3
26560,5
26561,1
26562,0
26563,2
26564,4
26565,6
26566,3
26567,0
26568,2
26569,4
26570,1
26571,5
26572,5
26573,6
26574,4
26575,5
26576,4
26577,7
26578,4
26579,5
26580,1
26581,4
26582,5
26583,5
26584,2
26585,6
26586,0
26587,3
26588,1
26589,7
26590,4
26591,1
26592,6
26593,3
26594,3
26595,0
26596,4
26597,4
26598,3
26599,5
26600,5
26601,4
26602,4
26603,5
26604,3
26605,3
26606,0
26607,5
26608,3
26609,6
26610,5
26611,5
26612,0
26613,4
26614,4
26615,6
26616,5
26617,3
26618,4
26619,6
26620,4
26621,0
26622,3
26623,1
26624,2
26625,1
26626,0
26627,7
26628,0
26629,5
26630,1
26631,6
26632,4
26633,4
26634,5
26635,0
26636,1
26637,4
26638,3
26639,6
26640,1
26641,4
26642,3
26643,6
26644,4
26645,3
26646,7
26647,4
26648,2
26649,7
26650,1
26651,3
26652,3
26653,5
26654,5
26655,3
26656,4
26657,4
26658,6
26659,1
26660,6
26661,4
26662,1
26663,4
26664,1
26665,7
26666,4
26667,4
26668,4
26669,1
26670,6
26671,5
26672,4
26673,6
26674,6
26675,2
26676,4
26677,6
26678,0
26679,0
26680,4
26681,3
26682,3
26683,4
26684,1
26685,6
26686,3
26687,6
26688,5
26689,5
26690,1
26691,2
26692,4
26693,5
26694,2
26695,5
26696,1
26697,7
26698,2
26699,3
26700,4
26701,0
26702,4
26703,5
26704,4
26705,1
26706,3
26707,2
26708,1
26709,4
26710,5
26711,3
26712,3
26713,4
26714,7
26715,6
26716,1
26717,6
26718,2
26719,3
26720,2
26721,1
26722,4
26723,4
26724,2
26725,5
26726,1
26727,4
26728,5
26729,7
26730,4
26731,0
26732,4
26733,0
26734,3
26735,0
26736,6
26737,5
26738,0
26739,2
26740,5
26741,6
26742,1
26743,5
26744,5
26745,5
26746,2
26747,6
26748,6
26749,4
26750,5
26751,1
26752,5
26753,7
26754,0
26755,2
26756,5
26757,3
26758,4
26759,4
26760,4
26761,6
26762,5
26763,6
26764,1
26765,4
26766,1
26767,6
26768,7
26769,5
26770,5
26771,0
26772,4
26773,3
26774,4
26775,5
26776,4
26777,1
26778,3
26779,1
26780,3
26781,6
26782,2
26783,4
26784,4
26785,0
26786,3
26787,4
26788,5
26789,4
26790,2
26791,0
26792,1
26793,0
26794,1
26795,4
26796,5
26797,2
26798,0
26799,4
26800,6
26801,2
26802,5
26803,3
26804,0
26805,2
26806,4
26807,1
26808,1
26809,2
26810,3
26811,5
26812,2
26813,3
26814,0
26815,5
26816,5
26817,4
26818,3
26819,0
26820,5
26821,5
26822,1
26823,0
26824,3
26825,0
26826,5
26827,0
26828,3
26829,3
26830,5
26831,3
26832,6
26833,5
26834,2
26835,4
26836,4
26837,4
26838,2
26839,4
26840,0
26841,5
26842,5
26843,0
26844,0
26845,1
26846,3
26847,2
26848,2
26849,1
26850,1
26851,6
26852,3
26853,5
26854,2
26855,4
26856,4
26857,4
26858,5
26859,5
26860,4
26861,5
26862,2
26863,4
26864,5
26865,3
26866,3
26867,1
26868,3
26869,2
26870,5
26871,1
26872,1
26873,5
26874,3
26875,2
26876,3
26877,2
26878,1
26879,1
26880,4
26881,7
26882,3
26883,2
26884,4
26885,4
26886,5
26887,2
26888,4
26889,7
26890,6
26891,2
26892,0
26893,5
26894,1
26895,3
26896,4
26897,6
26898,2
26899,2
26900,4
26901,4
26902,5
26903,5
26904,2
26905,1
26906,0
26907,6
26908,0
26909,6
26910,5
26911,2
26912,2
26913,4
26914,3
26915,4
26916,1
26917,5
26918,6
26919,2
26920,6
26921,3
26922,5
26923,1
26924,1
26925,3
26926,0
26927,4
26928,4
26929,6
26930,4
26931,2
26932,6
26933,6
26934,6
26935,5
26936,4
26937,5
26938,5
26939,2
26940,5
26941,6
26942,4
26943,6
26944,1
26945,4
26946,5
26947,4
26948,5
26949,0
26950,6
26951,6
26952,5
26953,7
26954,6
26955,1
26956,2
26957,5
26958,0
26959,2
26960,3
26961,4
26962,1
26963,1
26964,3
26965,0
26966,4
26967,7
26968,5
26969,5
26970,5
26971,6
26972,0
26973,3
26974,2
26975,5
26976,7
26977,6
26978,5
26979,1
26980,1
26981,5
26982,4
26983,1
26984,4
26985,6
26986,4
26987,1
26988,1
26989,2
26990,0
26991,6
26992,6
26993,1
26994,6
26995,1
26996,5
26997,0
26998,3
26999,4
27000,1
27001,3
27002,3
27003,3
27004,2
27005,4
27006,0
27007,4
27008,5
27009,2
27010,4
27011,4
27012,1
27013,3
27014,5
27015,0
27016,5
27017,4
27018,6
27019,4
27020,6
27021,5
27022,4
27023,4
27024,3
27025,6
27026,2
27027,2
27028,5
27029,3
27030,3
27031,5
27032,6
27033,2
27034,0
27035,1
27036,5
27037,2
27038,5
27039,3
27040,1
27041,4
27042,1
27043,4
27044,5
27045,3
27046,4
27047,4
27048,4
27049,0
27050,3
27051,3
27052,4
27053,4
27054,5
27055,3
27056,5
27057,0
27058,0
27059,5
27060,5
27061,4
27062,1
27063,3
27064,1
27065,6
27066,5
27067,4
27068,2
27069,4
27070,3
27071,6
27072,6
27073,4
27074,6
27075,1
27076,4
27077,1
27078,4
27079,5
27080,3
27081,5
27082,5
27083,0
27084,7
27085,1
27086,5
27087,4
27088,5
27089,4
27090,4
27091,5
27092,0
27093,1
27094,1
27095,0
27096,5
27097,5
27098,3
27099,6
27100,7
27101,2
27102,6
27103,6
27104,2
27105,2
27106,5
27107,1
27108,3
27109,5
27110,5
27111,5
27112,2
27113,1
27114,1
27115,1
27116,5
27117,1
27118,4
27119,3
27120,1
27121,4
27122,3
27123,3
27124,4
27125,2
27126,1
27127,4
27128,4
27129,7
27130,5
27131,4
27132,4
27133,4
27134,4
27135,2
27136,1
27137,6
27138,4
